date,open,high,low,close
20141107,237,238,232,233
20141106,239,241,237,239
20141105,239,240,237,239
20141104,240,241,238,239
20141103,240,242,236,238
20141031,236,239,235,239
20141030,233,236,233,235
20141029,240,241,232,233
20141028,233,239,232,238
20141027,228,234,227,232
20141024,228,229,226,228
20141022,225,228,224,228
20141021,225,225,222,223
20141020,226,228,225,226
20141017,223,225,222,224
20141016,225,226,224,224
20141015,226,227,225,227
20141014,224,227,224,226
20141013,223,225,222,225
20141010,224,226,223,224
20141009,223,226,221,226
20141008,217,221,217,220
20141007,222,223,220,220
20141006,223,224,220,222
20141003,222,225,219,224
20141002,223,224,220,222
20141001,225,227,224,225
20140930,223,225,221,225
20140929,226,226,220,223
20140926,221,226,221,226
20140925,228,229,223,223
20140924,225,228,225,226
20140923,220,225,219,224
20140922,215,218,215,217
20140919,214,215,211,213
20140918,212,213,210,213
20140917,212,212,210,211
20140916,213,213,210,210
20140915,213,214,211,212
20140912,214,215,211,212
20140911,211,215,210,214
20140910,207,211,206,209
20140909,207,208,206,207
20140908,208,208,206,206
20140905,208,209,206,207
20140904,209,210,207,208
20140903,208,209,207,209
20140902,207,208,206,207
20140901,209,210,206,206
20140829,207,210,206,209
20140828,208,208,206,206
20140827,207,208,207,207
20140826,208,209,206,206
20140825,209,210,208,208
20140822,209,210,207,209
20140821,208,211,206,207
20140820,208,211,208,208
20140819,207,208,206,206
20140818,209,210,206,206
20140815,209,211,208,209
20140814,211,211,208,208
20140813,210,211,208,211
20140808,211,213,210,213
20140807,216,216,211,213
20140806,216,218,215,216
20140805,213,218,212,215
20140804,211,213,210,212
20140801,206,211,206,209
20140731,206,210,205,208
20140730,203,209,203,206
20140729,205,206,202,202
20140728,205,206,202,204
20140725,206,207,202,205
20140724,208,210,205,207
20140723,206,209,206,207
20140722,213,214,206,206
20140721,215,216,213,214
20140718,226,226,212,215
20140717,225,227,224,226
20140716,224,225,222,224
20140715,225,226,222,222
20140714,228,229,223,225
20140710,227,228,224,225
20140709,224,226,221,225
20140708,221,224,220,224
20140707,218,221,217,219
20140704,219,219,215,216
20140703,218,219,214,216
20140702,222,223,218,218
20140630,223,225,220,220
20140627,223,223,219,221
20140626,218,222,218,221
20140625,214,217,213,215
20140624,212,214,212,212
20140623,215,217,214,215
20140620,216,216,212,214
20140619,217,219,214,216
20140618,219,220,214,215
20140617,229,230,221,222
20140616,226,230,225,229
20140613,224,226,222,223
20140612,225,230,225,227
20140611,232,232,222,226
20140610,233,234,230,232
20140609,241,243,238,239
20140606,242,242,239,240
20140605,240,240,237,240
20140604,240,241,238,240
20140603,239,241,237,240
20140602,230,237,230,236
20140530,232,232,229,229
20140529,229,233,228,231
20140528,229,230,227,228
20140527,232,232,226,227
20140526,233,236,229,231
20140523,228,235,228,233
20140522,238,239,236,236
20140521,235,238,234,237
20140520,238,240,234,236
20140519,242,245,242,243
20140516,238,245,237,241
20140515,241,241,237,238
20140514,234,242,233,242
20140512,231,233,229,232
20140509,229,232,228,232
20140508,236,237,228,229
20140507,235,238,233,236
20140506,245,247,239,239
20140502,242,245,242,245
20140430,247,248,242,242
20140429,243,247,241,245
20140428,242,245,241,243
20140425,242,244,240,242
20140424,239,244,239,244
20140423,241,242,237,238
20140422,243,244,240,242
20140421,241,244,240,242
20140418,238,241,238,240
20140417,230,238,229,237
20140416,226,229,225,229
20140411,223,225,221,225
20140410,218,222,218,222
20140409,221,223,219,220
20140408,226,227,219,221
20140404,224,226,223,224
20140403,227,228,223,223
20140402,228,229,227,229
20140401,226,230,226,229
20140331,225,226,223,226
20140328,221,226,221,223
20140327,228,230,227,227
20140326,226,229,225,228
20140325,227,227,223,225
20140324,229,231,225,226
20140321,225,227,223,226
20140320,220,226,219,225
20140319,219,224,219,222
20140318,221,222,219,219
20140317,216,220,215,220
20140314,215,217,213,216
20140313,211,218,211,217
20140312,213,214,208,210
20140311,214,215,213,213
20140310,212,213,211,213
20140307,216,217,212,213
20140306,217,217,213,215
20140305,218,218,213,215
20140304,216,218,214,215
20140303,211,217,211,215
20140228,211,213,208,211
20140227,207,212,206,211
20140226,207,210,207,207
20140225,207,211,206,207
20140224,207,208,201,206
20140221,211,212,208,210
20140220,212,214,209,211
20140219,219,224,214,217
20140218,220,221,217,219
20140217,216,222,214,222
20140213,214,216,213,215
20140212,210,215,210,214
20140211,210,212,207,209
20140210,212,213,209,211
20140207,216,216,211,211
20140206,212,213,210,213
20140205,211,213,209,211
20140204,211,213,210,211
20140203,210,216,209,215
20140131,206,209,205,209
20140130,205,207,204,205
20140129,206,211,205,208
20140128,208,209,204,206
20140127,210,213,210,210
20140124,217,220,213,215
20140123,209,218,209,215
20140122,207,212,207,211
20140121,212,214,210,211
20140120,211,213,209,210
20140117,214,215,208,214
20140116,207,215,206,215
20140115,213,214,204,205
20140114,207,213,206,212
20140113,197,210,197,209
20140110,197,203,196,199.5
20140109,204,208,202,203
20140108,208,210,203,206
20140107,205,210,200,210
20140106,195,203,191,201
20140103,187,196,186.5,196
20140102,198,198.5,187,187
20131227,203,204,198.5,199.5
20131226,209,210,201,204
20131225,210,211,208,210
20131224,207,212,206,208
20131223,211,212,205,206
20131220,212,214,207,211
20131219,216,217,211,212
20131218,207,221,206,217
20131217,207,208,205,205
20131216,208,210,203,204
20131213,213,215,209,209
20131212,219,220,215,215
20131211,217,221,216,221
20131209,221,223,218,218
20131206,221,224,218,220
20131204,225,228,223,223
20131203,227,232,225,226
20131202,225,228,222,227
20131129,225,229,224,228
20131128,233,233,224,226
20131127,225,233,223,230
20131126,221,230,220,225
20131125,221,222,217,220
20131122,226,228,222,223
20131121,225,228,224,225
20131120,228,231,226,226
20131119,234,235,227,228
20131118,238,240,235,235
20131115,232,237,232,235
20131114,228,232,228,230
20131113,230,232,227,227
20131112,236,238,233,233
20131111,224,236,222,234
20131108,232,233,225,228
20131107,238,241,233,236
20131106,246,247,237,242
20131105,246,249,246,247
20131104,248,248,245,246
20131101,252,254,249,250
20131031,251,256,249,255
20131030,257,257,248,249
20131029,258,259,255,257
20131028,258,260,255,256
20131025,258,260,256,256
20131024,257,259,255,257
20131022,259,262,258,260
20131021,264,266,259,260
20131018,271,272,264,267
20131017,261,271,261,270
20131016,262,263,260,260
20131015,264,265,262,264
20131014,259,264,258,262
20131011,264,265,260,261
20131010,261,265,260,261
20131009,268,268,260,261
20131008,262,269,261,267
20131007,263,266,261,263
20131004,260,264,260,263
20131003,261,265,260,263
20131002,261,264,257,258
20131001,258,260,253,257
